event,object,data_view,data_table,dimensions,year,municipality,gender,start,participant
Task 1,,,,,,,,2023-05-04 00:00:00,P3
ActorSpawned,BP_RegionMarker3DWidgets_C_2146413469,,,,,,,2023-05-04 00:00:00,P3
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146413467,,,,2017,,,2023-05-04 00:00:00,P3
DataViewCreated,DataView_2146413425,Age-Main,Age,"[AgeGroup, Gender, Year]",,,,2023-05-04 00:00:00,P3
DataViewCreated,DataView_2146413424,Age-Education-Side,Education,"[Education, Year]",,,,2023-05-04 00:00:00,P3
DataViewCreated,DataView_2146413423,Age-Income-Side,Income,"[Income, Year]",,,,2023-05-04 00:00:00,P3
DataViewCreated,DataView_2146413422,AverageAge-Nation,AverageAge,[Year],,,,2023-05-04 00:00:00,P3
DataViewCreated,DataView_2146413314,AverageIncome-Municipality,AverageIncome,"[Municipality, Year]",,,,2023-05-04 00:00:09,P3
FilterSetUpdated,SharedMapFilters,,,,2017,,,2023-05-04 00:00:09,P3
ActorDestroyed,BP_RegionMarker3DWidgets_C_2146413798,,,,,,,2023-05-04 00:00:09,P3
ActorSpawned,BP_RegionMarker3DWidgets_C_2146413310,,,,,,,2023-05-04 00:00:09,P3
DataViewCreated,DataView_2146413295,AverageIncome-MapFilter-Info,AverageIncome,[Year],,,,2023-05-04 00:00:09,P3
DataViewCreated,DataView_2146413294,AverageIncome-MapFilter-Info,AverageIncome,[Year],,,,2023-05-04 00:00:09,P3
DataViewCreated,DataView_2146413293,AverageIncome-MapFilter-Info,AverageIncome,[Year],,,,2023-05-04 00:00:09,P3
DataViewCreated,DataView_2146413292,AverageIncome-MapFilter-Info,AverageIncome,[Year],,,,2023-05-04 00:00:09,P3
ActiveMapFiltersChanged,IncomeMapFilters,,,,,,,2023-05-04 00:00:09,P3
DataViewDestroyed,DataView_2146413295,AverageIncome-MapFilter-Info,AverageIncome,[],,,,2023-05-04 00:00:09,P3
FilterSetUpdated,SharedMapFilters,,,,2017,,,2023-05-04 00:00:09,P3
ButtonClicked,IncomeButton,,,,,,,2023-05-04 00:00:09,P3
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146413308,,,,2017,,,2023-05-04 00:00:09,P3
DataViewCreated,DataView_2146413262,Income-Main,Income,"[Income, Year]",,,,2023-05-04 00:00:09,P3
DataViewCreated,DataView_2146413261,Education-Age-Side,Income,"[AgeGroup, Gender, Year]",,,,2023-05-04 00:00:09,P3
DataViewCreated,DataView_2146413260,Income-Education-Side,EducationIncome,"[Education, Year]",,,,2023-05-04 00:00:09,P3
DataViewCreated,DataView_2146413259,AverageIncome-Nation,AverageIncome,[Year],,,,2023-05-04 00:00:09,P3
FilterSetUpdated,SharedMapFilters,,,,2017,,,2023-05-04 00:00:09,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146413467,,,,2016,Norrk?ping,,2023-05-04 00:00:22,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146413467,,,,2017,Norrk?ping,,2023-05-04 00:00:22,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146413467,,,,2016,Norrk?ping,,2023-05-04 00:00:22,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146413467,,,,2015,Norrk?ping,,2023-05-04 00:00:22,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146413467,,,,2016,Norrk?ping,,2023-05-04 00:00:22,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146413467,,,,2015,Norrk?ping,,2023-05-04 00:00:22,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146413467,,,,2014,Norrk?ping,,2023-05-04 00:00:22,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146413467,,,,2015,Norrk?ping,,2023-05-04 00:00:22,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146413467,,,,2014,Norrk?ping,,2023-05-04 00:00:22,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146413467,,,,2013,Norrk?ping,,2023-05-04 00:00:22,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146413467,,,,2014,Norrk?ping,,2023-05-04 00:00:22,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146413467,,,,2013,Norrk?ping,,2023-05-04 00:00:22,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146413467,,,,2012,Norrk?ping,,2023-05-04 00:00:22,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146413467,,,,2013,Norrk?ping,,2023-05-04 00:00:22,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146413467,,,,2012,Norrk?ping,,2023-05-04 00:00:22,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146413467,,,,2011,Norrk?ping,,2023-05-04 00:00:22,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146413467,,,,2012,Norrk?ping,,2023-05-04 00:00:22,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146413467,,,,2011,Norrk?ping,,2023-05-04 00:00:22,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146413467,,,,2012,Norrk?ping,,2023-05-04 00:00:25,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146413467,,,,2011,Norrk?ping,,2023-05-04 00:00:25,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146413467,,,,2012,Norrk?ping,,2023-05-04 00:00:25,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146413467,,,,2013,Norrk?ping,,2023-05-04 00:00:25,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146413467,,,,2015,Norrk?ping,,2023-05-04 00:00:25,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146413467,,,,2013,Norrk?ping,,2023-05-04 00:00:25,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146413467,,,,2016,Norrk?ping,,2023-05-04 00:00:25,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146413467,,,,2015,Norrk?ping,,2023-05-04 00:00:25,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146413467,,,,2017,Norrk?ping,,2023-05-04 00:00:25,P3
ButtonClicked,IncomeButton,,,,,,,2023-05-04 00:00:35,P3
Task 2,,,,,,,,2023-05-04 00:01:33,P3
DataViewDestroyed,DataView_2146413314,AverageIncome-Municipality,AverageIncome,[],,,,2023-05-04 00:01:36,P3
DataViewCreated,DataView_2146413080,AverageIncome-Municipality,AverageIncome,"[Municipality, Year]",,,,2023-05-04 00:01:36,P3
ActorDestroyed,BP_RegionMarker3DWidgets_C_2146413310,,,,,,,2023-05-04 00:01:36,P3
ActorSpawned,BP_RegionMarker3DWidgets_C_2146413076,,,,,,,2023-05-04 00:01:36,P3
FilterSetUpdated,SharedMapFilters,,,,2017,,male,2023-05-04 00:01:36,P3
ButtonClicked,MaleTouchButton,,,,,,,2023-05-04 00:01:36,P3
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146413074,,,,2017,,male,2023-05-04 00:01:36,P3
DataViewCreated,DataView_2146413032,Income-Main,Income,"[Income, Year]",,,,2023-05-04 00:01:36,P3
DataViewCreated,DataView_2146413031,Education-Age-Side,Income,"[AgeGroup, Gender, Year]",,,,2023-05-04 00:01:36,P3
DataViewCreated,DataView_2146413030,Income-Education-Side,EducationIncome,"[Education, Year]",,,,2023-05-04 00:01:36,P3
DataViewCreated,DataView_2146413029,AverageIncome-Nation,AverageIncome,[Year],,,,2023-05-04 00:01:36,P3
FilterSetUpdated,SharedMapFilters,,,,2017,,female,2023-05-04 00:01:37,P3
ButtonClicked,FemaleTouchButton,,,,,,,2023-05-04 00:01:37,P3
DataViewDestroyed,DataView_2146413080,AverageIncome-Municipality,AverageIncome,[],,,,2023-05-04 00:01:39,P3
DataViewCreated,DataView_2146412811,AverageIncome-Municipality,AverageIncome,"[Municipality, Year]",,,,2023-05-04 00:01:39,P3
ActorDestroyed,BP_RegionMarker3DWidgets_C_2146413076,,,,,,,2023-05-04 00:01:39,P3
ActorSpawned,BP_RegionMarker3DWidgets_C_2146412807,,,,,,,2023-05-04 00:01:39,P3
FilterSetUpdated,SharedMapFilters,,,,2017,,,2023-05-04 00:01:39,P3
ButtonClicked,AllTouchButton,,,,,,,2023-05-04 00:01:39,P3
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146412805,,,,2017,,,2023-05-04 00:01:39,P3
DataViewCreated,DataView_2146412763,Income-Main,Income,"[Income, Year]",,,,2023-05-04 00:01:39,P3
DataViewCreated,DataView_2146412762,Education-Age-Side,Income,"[AgeGroup, Gender, Year]",,,,2023-05-04 00:01:39,P3
DataViewCreated,DataView_2146412761,Income-Education-Side,EducationIncome,"[Education, Year]",,,,2023-05-04 00:01:39,P3
DataViewCreated,DataView_2146412760,AverageIncome-Nation,AverageIncome,[Year],,,,2023-05-04 00:01:39,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146413467,,,,2017,Norrk?ping,,2023-05-04 00:01:48,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146413467,,,,2017,Norrk?ping,female,2023-05-04 00:01:49,P3
ActorSpawned,BP_RegionMarker3DWidgets_C_2146412601,,,,,,,2023-05-04 00:01:54,P3
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146412599,,,,2017,,,2023-05-04 00:01:54,P3
DataViewCreated,DataView_2146412557,Income-Main,Income,"[Income, Year]",,,,2023-05-04 00:01:54,P3
DataViewCreated,DataView_2146412556,Education-Age-Side,Income,"[AgeGroup, Gender, Year]",,,,2023-05-04 00:01:54,P3
DataViewCreated,DataView_2146412555,Income-Education-Side,EducationIncome,"[Education, Year]",,,,2023-05-04 00:01:54,P3
DataViewCreated,DataView_2146412554,AverageIncome-Nation,AverageIncome,[Year],,,,2023-05-04 00:01:54,P3
ActorDestroyed,BP_RegionMarker3DWidgets_C_2146412601,,,,,,,2023-05-04 00:01:58,P3
FilterSetDestroyed,FilterSet_WBP_BubbleGroup_C_2146412599,,,,,,,2023-05-04 00:01:58,P3
ActorSpawned,BP_RegionMarker3DWidgets_C_2146412442,,,,,,,2023-05-04 00:02:00,P3
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146412440,,,,2017,,,2023-05-04 00:02:00,P3
DataViewCreated,DataView_2146412398,Income-Main,Income,"[Income, Year]",,,,2023-05-04 00:02:00,P3
DataViewCreated,DataView_2146412397,Education-Age-Side,Income,"[AgeGroup, Gender, Year]",,,,2023-05-04 00:02:00,P3
DataViewCreated,DataView_2146412396,Income-Education-Side,EducationIncome,"[Education, Year]",,,,2023-05-04 00:02:00,P3
DataViewCreated,DataView_2146412395,AverageIncome-Nation,AverageIncome,[Year],,,,2023-05-04 00:02:00,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146412440,,,,2017,Norrk?ping,,2023-05-04 00:02:04,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146412440,,,,2017,Norrk?ping,male,2023-05-04 00:02:12,P3
ActorDestroyed,BP_RegionMarker3DWidgets_C_2146413469,,,,,,,2023-05-04 00:02:46,P3
FilterSetDestroyed,FilterSet_WBP_BubbleGroup_C_2146413467,,,,,,,2023-05-04 00:02:46,P3
ActorSpawned,BP_RegionMarker3DWidgets_C_2146412282,,,,,,,2023-05-04 00:02:47,P3
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146412280,,,,2017,,,2023-05-04 00:02:47,P3
DataViewCreated,DataView_2146412238,Income-Main,Income,"[Income, Year]",,,,2023-05-04 00:02:47,P3
DataViewCreated,DataView_2146412237,Education-Age-Side,Income,"[AgeGroup, Gender, Year]",,,,2023-05-04 00:02:47,P3
DataViewCreated,DataView_2146412236,Income-Education-Side,EducationIncome,"[Education, Year]",,,,2023-05-04 00:02:47,P3
DataViewCreated,DataView_2146412235,AverageIncome-Nation,AverageIncome,[Year],,,,2023-05-04 00:02:47,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146412280,,,,2017,Norrk?ping,,2023-05-04 00:02:52,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146412280,,,,2017,Norrk?ping,female,2023-05-04 00:03:09,P3
Task 3,,,,,,,,2023-05-04 00:03:58,P3
ButtonClicked,IncomeButton,,,,,,,2023-05-04 00:04:04,P3
ButtonClicked,IncomeButton,,,,,,,2023-05-04 00:04:06,P3
DataViewDestroyed,DataView_2146412811,AverageIncome-Municipality,AverageIncome,[],,,,2023-05-04 00:04:10,P3
DataViewCreated,DataView_2146412124,AverageIncome-County,AverageIncome,"[County, Year]",,,,2023-05-04 00:04:10,P3
FilterSetUpdated,SharedMapFilters,,,,2017,,,2023-05-04 00:04:10,P3
ActorDestroyed,BP_RegionMarker3DWidgets_C_2146412807,,,,,,,2023-05-04 00:04:10,P3
ActorSpawned,BP_RegionMarker3DWidgets_C_2146412120,,,,,,,2023-05-04 00:04:10,P3
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146412118,,,,2017,,,2023-05-04 00:04:10,P3
DataViewCreated,DataView_2146412055,Income-Main,Income,"[Income, Year]",,,,2023-05-04 00:04:10,P3
DataViewCreated,DataView_2146412054,Education-Age-Side,Income,"[AgeGroup, Gender, Year]",,,,2023-05-04 00:04:10,P3
DataViewCreated,DataView_2146412053,Income-Education-Side,EducationIncome,"[Education, Year]",,,,2023-05-04 00:04:10,P3
DataViewCreated,DataView_2146412052,AverageIncome-Nation,AverageIncome,[Year],,,,2023-05-04 00:04:10,P3
ActorSpawned,BP_RegionMarker3DWidgets_C_2146411884,,,,,,,2023-05-04 00:04:30,P3
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146411882,,,,2017,,,2023-05-04 00:04:30,P3
DataViewCreated,DataView_2146411840,Income-Main,Income,"[Income, Year]",,,,2023-05-04 00:04:30,P3
DataViewCreated,DataView_2146411839,Education-Age-Side,Income,"[AgeGroup, Gender, Year]",,,,2023-05-04 00:04:30,P3
DataViewCreated,DataView_2146411838,Income-Education-Side,EducationIncome,"[Education, Year]",,,,2023-05-04 00:04:30,P3
DataViewCreated,DataView_2146411837,AverageIncome-Nation,AverageIncome,[Year],,,,2023-05-04 00:04:30,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146411882,,,,2017,,,2023-05-04 00:04:42,P3
ActorDestroyed,BP_RegionMarker3DWidgets_C_2146411884,,,,,,,2023-05-04 00:04:53,P3
FilterSetDestroyed,FilterSet_WBP_BubbleGroup_C_2146411882,,,,,,,2023-05-04 00:04:53,P3
ActorDestroyed,BP_RegionMarker3DWidgets_C_2146412282,,,,,,,2023-05-04 00:04:54,P3
FilterSetDestroyed,FilterSet_WBP_BubbleGroup_C_2146412280,,,,,,,2023-05-04 00:04:54,P3
ActorDestroyed,BP_RegionMarker3DWidgets_C_2146412442,,,,,,,2023-05-04 00:04:55,P3
FilterSetDestroyed,FilterSet_WBP_BubbleGroup_C_2146412440,,,,,,,2023-05-04 00:04:55,P3
ActorSpawned,BP_RegionMarker3DWidgets_C_2146411716,,,,,,,2023-05-04 00:05:08,P3
ButtonClicked,SwedenInfoTouchButton,,,,,,,2023-05-04 00:05:08,P3
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146411714,,,,2017,,,2023-05-04 00:05:08,P3
DataViewCreated,DataView_2146411672,Income-Main,Income,"[Income, Year]",,,,2023-05-04 00:05:08,P3
DataViewCreated,DataView_2146411671,Education-Age-Side,Income,"[AgeGroup, Gender, Year]",,,,2023-05-04 00:05:08,P3
DataViewCreated,DataView_2146411670,Income-Education-Side,EducationIncome,"[Education, Year]",,,,2023-05-04 00:05:08,P3
DataViewCreated,DataView_2146411669,AverageIncome-Nation,AverageIncome,[Year],,,,2023-05-04 00:05:08,P3
ActorDestroyed,BP_RegionMarker3DWidgets_C_2146411716,,,,,,,2023-05-04 00:05:13,P3
FilterSetDestroyed,FilterSet_WBP_BubbleGroup_C_2146411714,,,,,,,2023-05-04 00:05:13,P3
DataViewDestroyed,DataView_2146412124,AverageIncome-County,AverageIncome,[],,,,2023-05-04 00:05:44,P3
DataViewCreated,DataView_2146411557,AverageIncome-Municipality,AverageIncome,"[Municipality, Year]",,,,2023-05-04 00:05:44,P3
FilterSetUpdated,SharedMapFilters,,,,2017,,,2023-05-04 00:05:44,P3
ActorDestroyed,BP_RegionMarker3DWidgets_C_2146412120,,,,,,,2023-05-04 00:05:44,P3
ActorSpawned,BP_RegionMarker3DWidgets_C_2146411553,,,,,,,2023-05-04 00:05:44,P3
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146411551,,,,2017,,,2023-05-04 00:05:44,P3
DataViewCreated,DataView_2146411173,Income-Main,Income,"[Income, Year]",,,,2023-05-04 00:05:44,P3
DataViewCreated,DataView_2146411172,Education-Age-Side,Income,"[AgeGroup, Gender, Year]",,,,2023-05-04 00:05:44,P3
DataViewCreated,DataView_2146411171,Income-Education-Side,EducationIncome,"[Education, Year]",,,,2023-05-04 00:05:44,P3
DataViewCreated,DataView_2146411170,AverageIncome-Nation,AverageIncome,[Year],,,,2023-05-04 00:05:44,P3
DataViewDestroyed,DataView_2146411557,AverageIncome-Municipality,AverageIncome,[],,,,2023-05-04 00:05:46,P3
DataViewCreated,DataView_2146411012,AverageIncome-County,AverageIncome,"[County, Year]",,,,2023-05-04 00:05:46,P3
FilterSetUpdated,SharedMapFilters,,,,2017,,,2023-05-04 00:05:46,P3
ActorDestroyed,BP_RegionMarker3DWidgets_C_2146411553,,,,,,,2023-05-04 00:05:46,P3
ActorSpawned,BP_RegionMarker3DWidgets_C_2146411008,,,,,,,2023-05-04 00:05:46,P3
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146411006,,,,2017,,,2023-05-04 00:05:46,P3
DataViewCreated,DataView_2146410943,Income-Main,Income,"[Income, Year]",,,,2023-05-04 00:05:46,P3
DataViewCreated,DataView_2146410942,Education-Age-Side,Income,"[AgeGroup, Gender, Year]",,,,2023-05-04 00:05:46,P3
DataViewCreated,DataView_2146410941,Income-Education-Side,EducationIncome,"[Education, Year]",,,,2023-05-04 00:05:46,P3
DataViewCreated,DataView_2146410940,AverageIncome-Nation,AverageIncome,[Year],,,,2023-05-04 00:05:46,P3
ActorSpawned,BP_RegionMarker3DWidgets_C_2146410782,,,,,,,2023-05-04 00:05:47,P3
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146410780,,,,2017,,,2023-05-04 00:05:47,P3
DataViewCreated,DataView_2146410738,Income-Main,Income,"[Income, Year]",,,,2023-05-04 00:05:47,P3
DataViewCreated,DataView_2146410737,Education-Age-Side,Income,"[AgeGroup, Gender, Year]",,,,2023-05-04 00:05:47,P3
DataViewCreated,DataView_2146410736,Income-Education-Side,EducationIncome,"[Education, Year]",,,,2023-05-04 00:05:47,P3
DataViewCreated,DataView_2146410735,AverageIncome-Nation,AverageIncome,[Year],,,,2023-05-04 00:05:47,P3
ActorDestroyed,BP_RegionMarker3DWidgets_C_2146410782,,,,,,,2023-05-04 00:05:57,P3
FilterSetDestroyed,FilterSet_WBP_BubbleGroup_C_2146410780,,,,,,,2023-05-04 00:05:57,P3
ActorSpawned,BP_RegionMarker3DWidgets_C_2146410623,,,,,,,2023-05-04 00:05:58,P3
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146410621,,,,2017,,,2023-05-04 00:05:58,P3
DataViewCreated,DataView_2146410579,Income-Main,Income,"[Income, Year]",,,,2023-05-04 00:05:58,P3
DataViewCreated,DataView_2146410578,Education-Age-Side,Income,"[AgeGroup, Gender, Year]",,,,2023-05-04 00:05:58,P3
DataViewCreated,DataView_2146410577,Income-Education-Side,EducationIncome,"[Education, Year]",,,,2023-05-04 00:05:58,P3
DataViewCreated,DataView_2146410576,AverageIncome-Nation,AverageIncome,[Year],,,,2023-05-04 00:05:58,P3
ActorDestroyed,BP_RegionMarker3DWidgets_C_2146410623,,,,,,,2023-05-04 00:06:00,P3
FilterSetDestroyed,FilterSet_WBP_BubbleGroup_C_2146410621,,,,,,,2023-05-04 00:06:00,P3
ActorSpawned,BP_RegionMarker3DWidgets_C_2146410464,,,,,,,2023-05-04 00:06:01,P3
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146410462,,,,2017,,,2023-05-04 00:06:01,P3
DataViewCreated,DataView_2146410420,Income-Main,Income,"[Income, Year]",,,,2023-05-04 00:06:01,P3
DataViewCreated,DataView_2146410419,Education-Age-Side,Income,"[AgeGroup, Gender, Year]",,,,2023-05-04 00:06:01,P3
DataViewCreated,DataView_2146410418,Income-Education-Side,EducationIncome,"[Education, Year]",,,,2023-05-04 00:06:01,P3
DataViewCreated,DataView_2146410417,AverageIncome-Nation,AverageIncome,[Year],,,,2023-05-04 00:06:01,P3
ActorDestroyed,BP_RegionMarker3DWidgets_C_2146410464,,,,,,,2023-05-04 00:06:03,P3
FilterSetDestroyed,FilterSet_WBP_BubbleGroup_C_2146410462,,,,,,,2023-05-04 00:06:03,P3
ActorSpawned,BP_RegionMarker3DWidgets_C_2146410305,,,,,,,2023-05-04 00:06:16,P3
