event,object,data_view,data_table,dimensions,year,municipality,gender,start,participant
ActorDestroyed,BP_RegionMarker3DWidgets_C_2146408662,,,,,,,2023-05-04 00:11:05,P3
FilterSetDestroyed,FilterSet_WBP_BubbleGroup_C_2146408660,,,,,,,2023-05-04 00:11:05,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146408970,,,,2011,Kinda,,2023-05-04 00:11:07,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146408970,,,,2011,Kinda,female,2023-05-04 00:11:09,P3
ActorDestroyed,BP_RegionMarker3DWidgets_C_2146408972,,,,,,,2023-05-04 00:11:11,P3
FilterSetDestroyed,FilterSet_WBP_BubbleGroup_C_2146408970,,,,,,,2023-05-04 00:11:11,P3
ActorSpawned,BP_RegionMarker3DWidgets_C_2146407841,,,,,,,2023-05-04 00:11:23,P3
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146407839,,,,2017,,,2023-05-04 00:11:23,P3
DataViewCreated,DataView_2146407797,Income-Main,Income,"[Income, Year]",,,,2023-05-04 00:11:23,P3
DataViewCreated,DataView_2146407796,Education-Age-Side,Income,"[AgeGroup, Gender, Year]",,,,2023-05-04 00:11:23,P3
DataViewCreated,DataView_2146407795,Income-Education-Side,EducationIncome,"[Education, Year]",,,,2023-05-04 00:11:23,P3
DataViewCreated,DataView_2146407794,AverageIncome-Nation,AverageIncome,[Year],,,,2023-05-04 00:11:23,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407839,,,,2017,Vadstena,,2023-05-04 00:11:26,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407839,,,,2017,Vadstena,female,2023-05-04 00:11:27,P3
ActorDestroyed,BP_RegionMarker3DWidgets_C_2146407841,,,,,,,2023-05-04 00:11:30,P3
FilterSetDestroyed,FilterSet_WBP_BubbleGroup_C_2146407839,,,,,,,2023-05-04 00:11:30,P3
ActorSpawned,BP_RegionMarker3DWidgets_C_2146407681,,,,,,,2023-05-04 00:11:37,P3
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146407679,,,,2017,,,2023-05-04 00:11:37,P3
DataViewCreated,DataView_2146407637,Income-Main,Income,"[Income, Year]",,,,2023-05-04 00:11:37,P3
DataViewCreated,DataView_2146407636,Education-Age-Side,Income,"[AgeGroup, Gender, Year]",,,,2023-05-04 00:11:37,P3
DataViewCreated,DataView_2146407635,Income-Education-Side,EducationIncome,"[Education, Year]",,,,2023-05-04 00:11:37,P3
DataViewCreated,DataView_2146407634,AverageIncome-Nation,AverageIncome,[Year],,,,2023-05-04 00:11:37,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407679,,,,2017,Valdemarsvik,,2023-05-04 00:11:39,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407679,,,,2017,Valdemarsvik,female,2023-05-04 00:11:40,P3
ActorSpawned,BP_RegionMarker3DWidgets_C_2146407525,,,,,,,2023-05-04 00:11:50,P3
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146407523,,,,2017,,,2023-05-04 00:11:50,P3
DataViewCreated,DataView_2146407481,Income-Main,Income,"[Income, Year]",,,,2023-05-04 00:11:50,P3
DataViewCreated,DataView_2146407480,Education-Age-Side,Income,"[AgeGroup, Gender, Year]",,,,2023-05-04 00:11:50,P3
DataViewCreated,DataView_2146407479,Income-Education-Side,EducationIncome,"[Education, Year]",,,,2023-05-04 00:11:50,P3
DataViewCreated,DataView_2146407478,AverageIncome-Nation,AverageIncome,[Year],,,,2023-05-04 00:11:50,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407523,,,,2017,Ydre,,2023-05-04 00:11:54,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407523,,,,2017,Ydre,female,2023-05-04 00:11:55,P3
ActorDestroyed,BP_RegionMarker3DWidgets_C_2146408817,,,,,,,2023-05-04 00:12:30,P3
FilterSetDestroyed,FilterSet_WBP_BubbleGroup_C_2146408815,,,,,,,2023-05-04 00:12:30,P3
ActorDestroyed,BP_RegionMarker3DWidgets_C_2146407681,,,,,,,2023-05-04 00:12:31,P3
FilterSetDestroyed,FilterSet_WBP_BubbleGroup_C_2146407679,,,,,,,2023-05-04 00:12:31,P3
ActorDestroyed,BP_RegionMarker3DWidgets_C_2146407525,,,,,,,2023-05-04 00:12:32,P3
FilterSetDestroyed,FilterSet_WBP_BubbleGroup_C_2146407523,,,,,,,2023-05-04 00:12:32,P3
ActorSpawned,BP_RegionMarker3DWidgets_C_2146407357,,,,,,,2023-05-04 00:12:37,P3
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2017,,,2023-05-04 00:12:37,P3
DataViewCreated,DataView_2146407313,Income-Main,Income,"[Income, Year]",,,,2023-05-04 00:12:37,P3
DataViewCreated,DataView_2146407312,Education-Age-Side,Income,"[AgeGroup, Gender, Year]",,,,2023-05-04 00:12:37,P3
DataViewCreated,DataView_2146407311,Income-Education-Side,EducationIncome,"[Education, Year]",,,,2023-05-04 00:12:37,P3
DataViewCreated,DataView_2146407310,AverageIncome-Nation,AverageIncome,[Year],,,,2023-05-04 00:12:37,P3
Task 4,,,,,,,,2023-05-04 00:12:37,P3
ActorSpawned,BP_RegionMarker3DWidgets_C_2146407202,,,,,,,2023-05-04 00:12:40,P3
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146407200,,,,2017,,,2023-05-04 00:12:40,P3
DataViewCreated,DataView_2146407158,Income-Main,Income,"[Income, Year]",,,,2023-05-04 00:12:40,P3
DataViewCreated,DataView_2146407157,Education-Age-Side,Income,"[AgeGroup, Gender, Year]",,,,2023-05-04 00:12:40,P3
DataViewCreated,DataView_2146407156,Income-Education-Side,EducationIncome,"[Education, Year]",,,,2023-05-04 00:12:40,P3
DataViewCreated,DataView_2146407155,AverageIncome-Nation,AverageIncome,[Year],,,,2023-05-04 00:12:40,P3
ActorDestroyed,BP_RegionMarker3DWidgets_C_2146407202,,,,,,,2023-05-04 00:12:42,P3
FilterSetDestroyed,FilterSet_WBP_BubbleGroup_C_2146407200,,,,,,,2023-05-04 00:12:42,P3
ActorSpawned,BP_RegionMarker3DWidgets_C_2146407043,,,,,,,2023-05-04 00:12:43,P3
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146407041,,,,2017,,,2023-05-04 00:12:43,P3
DataViewCreated,DataView_2146406999,Income-Main,Income,"[Income, Year]",,,,2023-05-04 00:12:43,P3
DataViewCreated,DataView_2146406998,Education-Age-Side,Income,"[AgeGroup, Gender, Year]",,,,2023-05-04 00:12:43,P3
DataViewCreated,DataView_2146406997,Income-Education-Side,EducationIncome,"[Education, Year]",,,,2023-05-04 00:12:43,P3
DataViewCreated,DataView_2146406996,AverageIncome-Nation,AverageIncome,[Year],,,,2023-05-04 00:12:43,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2015,Norrk?ping,,2023-05-04 00:12:55,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2016,Norrk?ping,,2023-05-04 00:12:55,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2014,Norrk?ping,,2023-05-04 00:12:55,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2015,Norrk?ping,,2023-05-04 00:12:55,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2012,Norrk?ping,,2023-05-04 00:12:55,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2014,Norrk?ping,,2023-05-04 00:12:55,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2011,Norrk?ping,,2023-05-04 00:12:55,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2012,Norrk?ping,,2023-05-04 00:12:55,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2010,Norrk?ping,,2023-05-04 00:12:55,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2008,Norrk?ping,,2023-05-04 00:12:55,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2010,Norrk?ping,,2023-05-04 00:12:55,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2007,Norrk?ping,,2023-05-04 00:12:55,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2008,Norrk?ping,,2023-05-04 00:12:55,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2006,Norrk?ping,,2023-05-04 00:12:55,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2005,Norrk?ping,,2023-05-04 00:12:55,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2006,Norrk?ping,,2023-05-04 00:12:55,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2003,Norrk?ping,,2023-05-04 00:12:55,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2004,Norrk?ping,,2023-05-04 00:12:55,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2002,Norrk?ping,,2023-05-04 00:12:55,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2003,Norrk?ping,,2023-05-04 00:12:55,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2001,Norrk?ping,,2023-05-04 00:12:55,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2002,Norrk?ping,,2023-05-04 00:12:55,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2000,Norrk?ping,,2023-05-04 00:12:55,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2001,Norrk?ping,,2023-05-04 00:12:55,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,1999,Norrk?ping,,2023-05-04 00:12:55,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2000,Norrk?ping,,2023-05-04 00:12:55,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,1998,Norrk?ping,,2023-05-04 00:12:55,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,1999,Norrk?ping,,2023-05-04 00:12:55,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,1998,Norrk?ping,,2023-05-04 00:12:55,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,1997,Norrk?ping,,2023-05-04 00:12:55,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,1998,Norrk?ping,,2023-05-04 00:12:55,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,1997,Norrk?ping,,2023-05-04 00:12:55,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,1998,Norrk?ping,,2023-05-04 00:12:56,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,1997,Norrk?ping,,2023-05-04 00:12:56,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,1998,Norrk?ping,,2023-05-04 00:12:56,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,1999,Norrk?ping,,2023-05-04 00:12:56,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,1998,Norrk?ping,,2023-05-04 00:12:56,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2000,Norrk?ping,,2023-05-04 00:12:56,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,1999,Norrk?ping,,2023-05-04 00:12:56,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2001,Norrk?ping,,2023-05-04 00:12:56,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2000,Norrk?ping,,2023-05-04 00:12:56,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2002,Norrk?ping,,2023-05-04 00:12:56,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2001,Norrk?ping,,2023-05-04 00:12:56,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2003,Norrk?ping,,2023-05-04 00:12:56,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2002,Norrk?ping,,2023-05-04 00:12:56,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2004,Norrk?ping,,2023-05-04 00:12:56,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2003,Norrk?ping,,2023-05-04 00:12:56,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2004,Norrk?ping,,2023-05-04 00:12:56,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2005,Norrk?ping,,2023-05-04 00:12:56,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2006,Norrk?ping,,2023-05-04 00:12:56,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2005,Norrk?ping,,2023-05-04 00:12:56,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2006,Norrk?ping,,2023-05-04 00:12:56,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2007,Norrk?ping,,2023-05-04 00:12:56,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2006,Norrk?ping,,2023-05-04 00:12:57,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2007,Norrk?ping,,2023-05-04 00:12:57,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2006,Norrk?ping,,2023-05-04 00:12:57,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2005,Norrk?ping,,2023-05-04 00:12:57,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2006,Norrk?ping,,2023-05-04 00:12:57,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2005,Norrk?ping,,2023-05-04 00:12:57,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2005,Norrk?ping,,2023-05-04 00:13:00,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407355,,,,2005,Norrk?ping,female,2023-05-04 00:13:00,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407041,,,,2017,Norrk?ping,,2023-05-04 00:13:02,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407041,,,,2017,Norrk?ping,female,2023-05-04 00:13:03,P3
ActorSpawned,BP_RegionMarker3DWidgets_C_2146406886,,,,,,,2023-05-04 00:13:17,P3
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146406884,,,,2017,,,2023-05-04 00:13:17,P3
DataViewCreated,DataView_2146406842,Income-Main,Income,"[Income, Year]",,,,2023-05-04 00:13:17,P3
DataViewCreated,DataView_2146406841,Education-Age-Side,Income,"[AgeGroup, Gender, Year]",,,,2023-05-04 00:13:17,P3
DataViewCreated,DataView_2146406840,Income-Education-Side,EducationIncome,"[Education, Year]",,,,2023-05-04 00:13:17,P3
DataViewCreated,DataView_2146406839,AverageIncome-Nation,AverageIncome,[Year],,,,2023-05-04 00:13:17,P3
ActorSpawned,BP_RegionMarker3DWidgets_C_2146406731,,,,,,,2023-05-04 00:13:27,P3
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,2017,,,2023-05-04 00:13:27,P3
DataViewCreated,DataView_2146406687,Income-Main,Income,"[Income, Year]",,,,2023-05-04 00:13:27,P3
DataViewCreated,DataView_2146406686,Education-Age-Side,Income,"[AgeGroup, Gender, Year]",,,,2023-05-04 00:13:27,P3
DataViewCreated,DataView_2146406685,Income-Education-Side,EducationIncome,"[Education, Year]",,,,2023-05-04 00:13:27,P3
DataViewCreated,DataView_2146406684,AverageIncome-Nation,AverageIncome,[Year],,,,2023-05-04 00:13:27,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,2016,Norrk?ping,,2023-05-04 00:13:30,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,2015,Norrk?ping,,2023-05-04 00:13:30,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,2014,Norrk?ping,,2023-05-04 00:13:30,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,2012,Norrk?ping,,2023-05-04 00:13:30,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,2011,Norrk?ping,,2023-05-04 00:13:30,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,2009,Norrk?ping,,2023-05-04 00:13:30,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,2008,Norrk?ping,,2023-05-04 00:13:30,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,2007,Norrk?ping,,2023-05-04 00:13:30,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,2006,Norrk?ping,,2023-05-04 00:13:30,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,2005,Norrk?ping,,2023-05-04 00:13:30,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,2005,Norrk?ping,,2023-05-04 00:13:33,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,2005,Norrk?ping,female,2023-05-04 00:13:35,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406884,,,,2017,Norrk?ping,,2023-05-04 00:13:37,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406884,,,,2017,Norrk?ping,male,2023-05-04 00:13:39,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146407041,,,,2017,Norrk?ping,male,2023-05-04 00:13:41,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406884,,,,2017,Norrk?ping,female,2023-05-04 00:13:53,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,2005,Norrk?ping,male,2023-05-04 00:13:54,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,1995,Norrk?ping,male,2023-05-04 00:13:57,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,1996,Norrk?ping,male,2023-05-04 00:13:57,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,1995,Norrk?ping,male,2023-05-04 00:13:57,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,1994,Norrk?ping,male,2023-05-04 00:13:57,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,1993,Norrk?ping,male,2023-05-04 00:13:57,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,1991,Norrk?ping,male,2023-05-04 00:13:57,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,1990,Norrk?ping,male,2023-05-04 00:13:57,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,1991,Norrk?ping,male,2023-05-04 00:14:00,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,1990,Norrk?ping,male,2023-05-04 00:14:00,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,1992,Norrk?ping,male,2023-05-04 00:14:00,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,1991,Norrk?ping,male,2023-05-04 00:14:00,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,1994,Norrk?ping,male,2023-05-04 00:14:00,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,1993,Norrk?ping,male,2023-05-04 00:14:00,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,1995,Norrk?ping,male,2023-05-04 00:14:00,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,1994,Norrk?ping,male,2023-05-04 00:14:00,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,1997,Norrk?ping,male,2023-05-04 00:14:00,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,1995,Norrk?ping,male,2023-05-04 00:14:00,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,1998,Norrk?ping,male,2023-05-04 00:14:00,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,1997,Norrk?ping,male,2023-05-04 00:14:00,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,1999,Norrk?ping,male,2023-05-04 00:14:00,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,1998,Norrk?ping,male,2023-05-04 00:14:00,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,2000,Norrk?ping,male,2023-05-04 00:14:00,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,1999,Norrk?ping,male,2023-05-04 00:14:00,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,2000,Norrk?ping,male,2023-05-04 00:14:00,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,2001,Norrk?ping,male,2023-05-04 00:14:00,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,2000,Norrk?ping,male,2023-05-04 00:14:00,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,2001,Norrk?ping,male,2023-05-04 00:14:00,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,2002,Norrk?ping,male,2023-05-04 00:14:00,P3
