event,object,data_view,data_table,dimensions,year,municipality,gender,start,participant
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,2001,Norrk?ping,male,2023-05-04 00:14:00,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,2002,Norrk?ping,male,2023-05-04 00:14:00,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,2003,Norrk?ping,male,2023-05-04 00:14:00,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,2002,Norrk?ping,male,2023-05-04 00:14:00,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,2003,Norrk?ping,male,2023-05-04 00:14:00,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,2004,Norrk?ping,male,2023-05-04 00:14:01,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,2003,Norrk?ping,male,2023-05-04 00:14:01,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,2004,Norrk?ping,male,2023-05-04 00:14:01,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,2005,Norrk?ping,male,2023-05-04 00:14:02,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,2004,Norrk?ping,male,2023-05-04 00:14:02,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406729,,,,2005,Norrk?ping,male,2023-05-04 00:14:02,P3
Task 5,,,,,,,,2023-05-04 00:15:30,P3
DataViewDestroyed,DataView_2146409995,AverageIncome-Municipality,AverageIncome,[],,,,2023-05-04 00:16:16,P3
DataViewCreated,DataView_2146406573,AverageEducation-Municipality,AverageEducation,"[Municipality, Year]",,,,2023-05-04 00:16:16,P3
FilterSetUpdated,SharedMapFilters,,,,2017,,,2023-05-04 00:16:16,P3
ActorSpawned,BP_RegionMarker3DWidgets_C_2146406572,,,,,,,2023-05-04 00:16:16,P3
DataViewCreated,DataView_2146406557,AverageEducation-MapFilter-Info,AverageEducation,[Year],,,,2023-05-04 00:16:16,P3
DataViewDestroyed,DataView_2146413294,AverageIncome-MapFilter-Info,AverageIncome,[],,,,2023-05-04 00:16:16,P3
DataViewCreated,DataView_2146406556,AverageEducation-MapFilter-Info,AverageEducation,[Year],,,,2023-05-04 00:16:16,P3
DataViewDestroyed,DataView_2146413293,AverageIncome-MapFilter-Info,AverageIncome,[],,,,2023-05-04 00:16:16,P3
DataViewCreated,DataView_2146406555,AverageEducation-MapFilter-Info,AverageEducation,[Year],,,,2023-05-04 00:16:16,P3
DataViewDestroyed,DataView_2146413292,AverageIncome-MapFilter-Info,AverageIncome,[],,,,2023-05-04 00:16:16,P3
DataViewCreated,DataView_2146406554,AverageEducation-MapFilter-Info,AverageEducation,[Year],,,,2023-05-04 00:16:16,P3
ActiveMapFiltersChanged,EducationMapFilters,,,,,,,2023-05-04 00:16:16,P3
DataViewDestroyed,DataView_2146406555,AverageEducation-MapFilter-Info,AverageEducation,[],,,,2023-05-04 00:16:16,P3
FilterSetUpdated,SharedMapFilters,,,,2017,,,2023-05-04 00:16:16,P3
ButtonClicked,EducationButton,,,,,,,2023-05-04 00:16:16,P3
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146406570,,,,2017,,,2023-05-04 00:16:16,P3
DataViewCreated,DataView_2146406524,Education-Main,Education,"[Education, Year]",,,,2023-05-04 00:16:16,P3
DataViewCreated,DataView_2146406523,Education-Age-Side,Education,"[AgeGroup, Gender, Year]",,,,2023-05-04 00:16:16,P3
DataViewCreated,DataView_2146406522,Education-Income-Side,EducationIncome,"[Income, Year]",,,,2023-05-04 00:16:16,P3
DataViewCreated,DataView_2146406521,AverageEducation-Nation,AverageEducation,[Year],,,,2023-05-04 00:16:16,P3
FilterSetUpdated,SharedMapFilters,,,,2017,,,2023-05-04 00:16:16,P3
ButtonClicked,EducationButton,,,,,,,2023-05-04 00:18:10,P3
ActorDestroyed,BP_RegionMarker3DWidgets_C_2146407357,,,,,,,2023-05-04 00:18:51,P3
FilterSetDestroyed,FilterSet_WBP_BubbleGroup_C_2146407355,,,,,,,2023-05-04 00:18:51,P3
ActorDestroyed,BP_RegionMarker3DWidgets_C_2146406731,,,,,,,2023-05-04 00:18:52,P3
FilterSetDestroyed,FilterSet_WBP_BubbleGroup_C_2146406729,,,,,,,2023-05-04 00:18:52,P3
ActorDestroyed,BP_RegionMarker3DWidgets_C_2146406886,,,,,,,2023-05-04 00:18:53,P3
FilterSetDestroyed,FilterSet_WBP_BubbleGroup_C_2146406884,,,,,,,2023-05-04 00:18:53,P3
ActorDestroyed,BP_RegionMarker3DWidgets_C_2146407043,,,,,,,2023-05-04 00:18:53,P3
FilterSetDestroyed,FilterSet_WBP_BubbleGroup_C_2146407041,,,,,,,2023-05-04 00:18:53,P3
ButtonClicked,EducationButton,,,,,,,2023-05-04 00:18:54,P3
ButtonClicked,EducationButton,,,,,,,2023-05-04 00:18:55,P3
ActorSpawned,BP_RegionMarker3DWidgets_C_2146406323,,,,,,,2023-05-04 00:18:57,P3
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2017,,,2023-05-04 00:18:57,P3
DataViewCreated,DataView_2146406279,Education-Main,Education,"[Education, Year]",,,,2023-05-04 00:18:57,P3
DataViewCreated,DataView_2146406278,Education-Age-Side,Education,"[AgeGroup, Gender, Year]",,,,2023-05-04 00:18:57,P3
DataViewCreated,DataView_2146406277,Education-Income-Side,EducationIncome,"[Income, Year]",,,,2023-05-04 00:18:57,P3
DataViewCreated,DataView_2146406276,AverageEducation-Nation,AverageEducation,[Year],,,,2023-05-04 00:18:57,P3
ActorDestroyed,BP_RegionMarker3DWidgets_C_2146406572,,,,,,,2023-05-04 00:19:04,P3
FilterSetDestroyed,FilterSet_WBP_BubbleGroup_C_2146406570,,,,,,,2023-05-04 00:19:04,P3
ActorSpawned,BP_RegionMarker3DWidgets_C_2146406164,,,,,,,2023-05-04 00:19:06,P3
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2017,,,2023-05-04 00:19:06,P3
DataViewCreated,DataView_2146406120,Education-Main,Education,"[Education, Year]",,,,2023-05-04 00:19:06,P3
DataViewCreated,DataView_2146406119,Education-Age-Side,Education,"[AgeGroup, Gender, Year]",,,,2023-05-04 00:19:06,P3
DataViewCreated,DataView_2146406118,Education-Income-Side,EducationIncome,"[Income, Year]",,,,2023-05-04 00:19:06,P3
DataViewCreated,DataView_2146406117,AverageEducation-Nation,AverageEducation,[Year],,,,2023-05-04 00:19:06,P3
ActorSpawned,BP_RegionMarker3DWidgets_C_2146406009,,,,,,,2023-05-04 00:19:07,P3
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146406007,,,,2017,,,2023-05-04 00:19:07,P3
DataViewCreated,DataView_2146405965,Education-Main,Education,"[Education, Year]",,,,2023-05-04 00:19:07,P3
DataViewCreated,DataView_2146405964,Education-Age-Side,Education,"[AgeGroup, Gender, Year]",,,,2023-05-04 00:19:07,P3
DataViewCreated,DataView_2146405963,Education-Income-Side,EducationIncome,"[Income, Year]",,,,2023-05-04 00:19:07,P3
DataViewCreated,DataView_2146405962,AverageEducation-Nation,AverageEducation,[Year],,,,2023-05-04 00:19:07,P3
ActorSpawned,BP_RegionMarker3DWidgets_C_2146405854,,,,,,,2023-05-04 00:19:27,P3
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146405852,,,,2017,,,2023-05-04 00:19:27,P3
DataViewCreated,DataView_2146405810,Education-Main,Education,"[Education, Year]",,,,2023-05-04 00:19:27,P3
DataViewCreated,DataView_2146405809,Education-Age-Side,Education,"[AgeGroup, Gender, Year]",,,,2023-05-04 00:19:27,P3
DataViewCreated,DataView_2146405808,Education-Income-Side,EducationIncome,"[Income, Year]",,,,2023-05-04 00:19:27,P3
DataViewCreated,DataView_2146405807,AverageEducation-Nation,AverageEducation,[Year],,,,2023-05-04 00:19:27,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406007,,,,2017,Norrk?ping,,2023-05-04 00:19:32,P3
ActorSpawned,BP_RegionMarker3DWidgets_C_2146405698,,,,,,,2023-05-04 00:19:33,P3
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146405696,,,,2017,,,2023-05-04 00:19:33,P3
DataViewCreated,DataView_2146405654,Education-Main,Education,"[Education, Year]",,,,2023-05-04 00:19:33,P3
DataViewCreated,DataView_2146405653,Education-Age-Side,Education,"[AgeGroup, Gender, Year]",,,,2023-05-04 00:19:33,P3
DataViewCreated,DataView_2146405652,Education-Income-Side,EducationIncome,"[Income, Year]",,,,2023-05-04 00:19:33,P3
DataViewCreated,DataView_2146405651,AverageEducation-Nation,AverageEducation,[Year],,,,2023-05-04 00:19:33,P3
ActorDestroyed,BP_RegionMarker3DWidgets_C_2146405698,,,,,,,2023-05-04 00:19:37,P3
FilterSetDestroyed,FilterSet_WBP_BubbleGroup_C_2146405696,,,,,,,2023-05-04 00:19:37,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2017,Norrk?ping,,2023-05-04 00:19:39,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406007,,,,2017,Norrk?ping,female,2023-05-04 00:19:42,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2017,Norrk?ping,male,2023-05-04 00:19:43,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406007,,,,2017,Norrk?ping,male,2023-05-04 00:19:44,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2017,Norrk?ping,female,2023-05-04 00:19:45,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2017,Norrk?ping,,2023-05-04 00:19:51,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2017,Norrk?ping,male,2023-05-04 00:19:52,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146405852,,,,2017,Norrk?ping,,2023-05-04 00:19:53,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146405852,,,,2017,Norrk?ping,male,2023-05-04 00:19:54,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406007,,,,2016,Norrk?ping,male,2023-05-04 00:19:57,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406007,,,,2015,Norrk?ping,male,2023-05-04 00:19:57,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406007,,,,2014,Norrk?ping,male,2023-05-04 00:19:57,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406007,,,,2012,Norrk?ping,male,2023-05-04 00:19:57,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406007,,,,2011,Norrk?ping,male,2023-05-04 00:19:57,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406007,,,,2009,Norrk?ping,male,2023-05-04 00:19:57,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406007,,,,2008,Norrk?ping,male,2023-05-04 00:19:57,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406007,,,,2007,Norrk?ping,male,2023-05-04 00:19:57,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406007,,,,2006,Norrk?ping,male,2023-05-04 00:19:57,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406007,,,,2005,Norrk?ping,male,2023-05-04 00:19:57,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406007,,,,2004,Norrk?ping,male,2023-05-04 00:19:57,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406007,,,,2003,Norrk?ping,male,2023-05-04 00:19:58,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406007,,,,2002,Norrk?ping,male,2023-05-04 00:19:58,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406007,,,,2001,Norrk?ping,male,2023-05-04 00:19:58,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406007,,,,2002,Norrk?ping,male,2023-05-04 00:19:58,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406007,,,,2003,Norrk?ping,male,2023-05-04 00:19:58,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406007,,,,2004,Norrk?ping,male,2023-05-04 00:19:59,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406007,,,,2005,Norrk?ping,male,2023-05-04 00:19:59,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2016,Norrk?ping,male,2023-05-04 00:20:01,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2017,Norrk?ping,male,2023-05-04 00:20:01,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2015,Norrk?ping,male,2023-05-04 00:20:02,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2016,Norrk?ping,male,2023-05-04 00:20:02,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2014,Norrk?ping,male,2023-05-04 00:20:02,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2015,Norrk?ping,male,2023-05-04 00:20:02,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2013,Norrk?ping,male,2023-05-04 00:20:02,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2012,Norrk?ping,male,2023-05-04 00:20:02,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2013,Norrk?ping,male,2023-05-04 00:20:02,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2011,Norrk?ping,male,2023-05-04 00:20:02,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2012,Norrk?ping,male,2023-05-04 00:20:02,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2009,Norrk?ping,male,2023-05-04 00:20:02,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2011,Norrk?ping,male,2023-05-04 00:20:02,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2008,Norrk?ping,male,2023-05-04 00:20:02,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2006,Norrk?ping,male,2023-05-04 00:20:02,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2007,Norrk?ping,male,2023-05-04 00:20:02,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2005,Norrk?ping,male,2023-05-04 00:20:02,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2006,Norrk?ping,male,2023-05-04 00:20:02,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2004,Norrk?ping,male,2023-05-04 00:20:02,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2005,Norrk?ping,male,2023-05-04 00:20:02,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2004,Norrk?ping,male,2023-05-04 00:20:02,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2003,Norrk?ping,male,2023-05-04 00:20:02,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2004,Norrk?ping,male,2023-05-04 00:20:02,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2003,Norrk?ping,male,2023-05-04 00:20:02,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2004,Norrk?ping,male,2023-05-04 00:20:02,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2003,Norrk?ping,male,2023-05-04 00:20:02,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2004,Norrk?ping,male,2023-05-04 00:20:03,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2005,Norrk?ping,male,2023-05-04 00:20:03,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2016,Norrk?ping,female,2023-05-04 00:20:51,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2017,Norrk?ping,female,2023-05-04 00:20:51,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2015,Norrk?ping,female,2023-05-04 00:20:51,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2016,Norrk?ping,female,2023-05-04 00:20:51,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2014,Norrk?ping,female,2023-05-04 00:20:51,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2013,Norrk?ping,female,2023-05-04 00:20:51,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2014,Norrk?ping,female,2023-05-04 00:20:51,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2012,Norrk?ping,female,2023-05-04 00:20:51,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2013,Norrk?ping,female,2023-05-04 00:20:51,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2012,Norrk?ping,female,2023-05-04 00:20:51,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2011,Norrk?ping,female,2023-05-04 00:20:51,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2012,Norrk?ping,female,2023-05-04 00:20:51,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2010,Norrk?ping,female,2023-05-04 00:20:51,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2009,Norrk?ping,female,2023-05-04 00:20:51,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2008,Norrk?ping,female,2023-05-04 00:20:51,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2009,Norrk?ping,female,2023-05-04 00:20:51,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2008,Norrk?ping,female,2023-05-04 00:20:51,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2007,Norrk?ping,female,2023-05-04 00:20:51,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2008,Norrk?ping,female,2023-05-04 00:20:51,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2007,Norrk?ping,female,2023-05-04 00:20:51,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2006,Norrk?ping,female,2023-05-04 00:20:52,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2005,Norrk?ping,female,2023-05-04 00:20:52,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2006,Norrk?ping,female,2023-05-04 00:20:52,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2005,Norrk?ping,female,2023-05-04 00:20:52,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2004,Norrk?ping,female,2023-05-04 00:20:52,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2003,Norrk?ping,female,2023-05-04 00:20:52,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2004,Norrk?ping,female,2023-05-04 00:20:52,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2003,Norrk?ping,female,2023-05-04 00:20:52,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2004,Norrk?ping,female,2023-05-04 00:20:53,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2003,Norrk?ping,female,2023-05-04 00:20:53,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2004,Norrk?ping,female,2023-05-04 00:20:53,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2005,Norrk?ping,female,2023-05-04 00:20:53,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2004,Norrk?ping,female,2023-05-04 00:20:53,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406162,,,,2005,Norrk?ping,female,2023-05-04 00:20:53,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2008,Norrk?ping,male,2023-05-04 00:20:54,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2005,Norrk?ping,male,2023-05-04 00:20:54,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2013,Norrk?ping,male,2023-05-04 00:20:54,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2008,Norrk?ping,male,2023-05-04 00:20:54,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2016,Norrk?ping,male,2023-05-04 00:20:54,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2015,Norrk?ping,male,2023-05-04 00:20:54,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2017,Norrk?ping,male,2023-05-04 00:20:54,P3
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146406321,,,,2016,Norrk?ping,male,2023-05-04 00:20:54,P3
