event,object,data_view,data_table,dimensions,year,municipality,gender,start,participant,end,duration
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2012,Norrk?ping,both,2023-05-04 00:10:26,P6,2023-05-04 00:10:27,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2013,Norrk?ping,both,2023-05-04 00:10:26,P6,2023-05-04 00:10:27,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2012,Norrk?ping,both,2023-05-04 00:10:26,P6,2023-05-04 00:10:27,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2011,Norrk?ping,both,2023-05-04 00:10:26,P6,2023-05-04 00:10:27,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2012,Norrk?ping,both,2023-05-04 00:10:26,P6,2023-05-04 00:10:27,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2011,Norrk?ping,both,2023-05-04 00:10:26,P6,2023-05-04 00:10:27,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2010,Norrk?ping,both,2023-05-04 00:10:26,P6,2023-05-04 00:10:27,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2011,Norrk?ping,both,2023-05-04 00:10:26,P6,2023-05-04 00:10:27,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2010,Norrk?ping,both,2023-05-04 00:10:26,P6,2023-05-04 00:10:27,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2009,Norrk?ping,both,2023-05-04 00:10:26,P6,2023-05-04 00:10:27,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2010,Norrk?ping,both,2023-05-04 00:10:26,P6,2023-05-04 00:10:27,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2009,Norrk?ping,both,2023-05-04 00:10:26,P6,2023-05-04 00:10:27,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2008,Norrk?ping,both,2023-05-04 00:10:26,P6,2023-05-04 00:10:27,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2009,Norrk?ping,both,2023-05-04 00:10:26,P6,2023-05-04 00:10:27,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2008,Norrk?ping,both,2023-05-04 00:10:26,P6,2023-05-04 00:10:27,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2007,Norrk?ping,both,2023-05-04 00:10:26,P6,2023-05-04 00:10:27,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2008,Norrk?ping,both,2023-05-04 00:10:26,P6,2023-05-04 00:10:27,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2007,Norrk?ping,both,2023-05-04 00:10:26,P6,2023-05-04 00:10:27,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2006,Norrk?ping,both,2023-05-04 00:10:26,P6,2023-05-04 00:10:27,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2007,Norrk?ping,both,2023-05-04 00:10:26,P6,2023-05-04 00:10:27,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2006,Norrk?ping,both,2023-05-04 00:10:26,P6,2023-05-04 00:10:27,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2005,Norrk?ping,both,2023-05-04 00:10:27,P6,2023-05-04 00:10:28,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2006,Norrk?ping,both,2023-05-04 00:10:27,P6,2023-05-04 00:10:28,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2005,Norrk?ping,both,2023-05-04 00:10:27,P6,2023-05-04 00:10:28,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2004,Norrk?ping,both,2023-05-04 00:10:27,P6,2023-05-04 00:10:28,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2005,Norrk?ping,both,2023-05-04 00:10:27,P6,2023-05-04 00:10:28,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2004,Norrk?ping,both,2023-05-04 00:10:27,P6,2023-05-04 00:10:28,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2003,Norrk?ping,both,2023-05-04 00:10:27,P6,2023-05-04 00:10:28,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2004,Norrk?ping,both,2023-05-04 00:10:27,P6,2023-05-04 00:10:28,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2003,Norrk?ping,both,2023-05-04 00:10:27,P6,2023-05-04 00:10:28,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2004,Norrk?ping,both,2023-05-04 00:10:28,P6,2023-05-04 00:10:33,5.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2005,Norrk?ping,both,2023-05-04 00:10:28,P6,2023-05-04 00:10:33,5.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2004,Norrk?ping,both,2023-05-04 00:10:28,P6,2023-05-04 00:10:33,5.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2005,Norrk?ping,both,2023-05-04 00:10:28,P6,2023-05-04 00:10:33,5.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2004,Norrk?ping,both,2023-05-04 00:10:28,P6,2023-05-04 00:10:33,5.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2005,Norrk?ping,both,2023-05-04 00:10:28,P6,2023-05-04 00:10:33,5.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2004,Norrk?ping,both,2023-05-04 00:10:28,P6,2023-05-04 00:10:33,5.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2005,Norrk?ping,both,2023-05-04 00:10:28,P6,2023-05-04 00:10:33,5.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2005,Norrk?ping,male,2023-05-04 00:10:33,P6,2023-05-04 00:10:37,4.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2017,Norrk?ping,female,2023-05-04 00:10:37,P6,2023-05-04 00:10:39,2.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2016,Norrk?ping,female,2023-05-04 00:10:39,P6,2023-05-04 00:10:40,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2017,Norrk?ping,female,2023-05-04 00:10:39,P6,2023-05-04 00:10:40,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2015,Norrk?ping,female,2023-05-04 00:10:39,P6,2023-05-04 00:10:40,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2016,Norrk?ping,female,2023-05-04 00:10:39,P6,2023-05-04 00:10:40,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2014,Norrk?ping,female,2023-05-04 00:10:39,P6,2023-05-04 00:10:40,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2013,Norrk?ping,female,2023-05-04 00:10:39,P6,2023-05-04 00:10:40,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2014,Norrk?ping,female,2023-05-04 00:10:39,P6,2023-05-04 00:10:40,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2012,Norrk?ping,female,2023-05-04 00:10:39,P6,2023-05-04 00:10:40,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2013,Norrk?ping,female,2023-05-04 00:10:39,P6,2023-05-04 00:10:40,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2011,Norrk?ping,female,2023-05-04 00:10:39,P6,2023-05-04 00:10:40,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2012,Norrk?ping,female,2023-05-04 00:10:39,P6,2023-05-04 00:10:40,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2010,Norrk?ping,female,2023-05-04 00:10:39,P6,2023-05-04 00:10:40,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2011,Norrk?ping,female,2023-05-04 00:10:39,P6,2023-05-04 00:10:40,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2010,Norrk?ping,female,2023-05-04 00:10:39,P6,2023-05-04 00:10:40,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2009,Norrk?ping,female,2023-05-04 00:10:39,P6,2023-05-04 00:10:40,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2008,Norrk?ping,female,2023-05-04 00:10:39,P6,2023-05-04 00:10:40,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2009,Norrk?ping,female,2023-05-04 00:10:39,P6,2023-05-04 00:10:40,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2008,Norrk?ping,female,2023-05-04 00:10:39,P6,2023-05-04 00:10:40,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2007,Norrk?ping,female,2023-05-04 00:10:39,P6,2023-05-04 00:10:40,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2008,Norrk?ping,female,2023-05-04 00:10:39,P6,2023-05-04 00:10:40,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2007,Norrk?ping,female,2023-05-04 00:10:39,P6,2023-05-04 00:10:40,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2006,Norrk?ping,female,2023-05-04 00:10:39,P6,2023-05-04 00:10:40,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2007,Norrk?ping,female,2023-05-04 00:10:39,P6,2023-05-04 00:10:40,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2006,Norrk?ping,female,2023-05-04 00:10:39,P6,2023-05-04 00:10:40,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2005,Norrk?ping,female,2023-05-04 00:10:40,P6,2023-05-04 00:10:59,19.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2006,Norrk?ping,female,2023-05-04 00:10:40,P6,2023-05-04 00:10:59,19.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2005,Norrk?ping,female,2023-05-04 00:10:40,P6,2023-05-04 00:10:59,19.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2006,Norrk?ping,female,2023-05-04 00:10:59,P6,2023-05-04 00:11:04,5.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2005,Norrk?ping,female,2023-05-04 00:10:59,P6,2023-05-04 00:11:04,5.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2007,Norrk?ping,female,2023-05-04 00:10:59,P6,2023-05-04 00:11:04,5.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2006,Norrk?ping,female,2023-05-04 00:10:59,P6,2023-05-04 00:11:04,5.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2007,Norrk?ping,female,2023-05-04 00:10:59,P6,2023-05-04 00:11:04,5.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2009,Norrk?ping,female,2023-05-04 00:10:59,P6,2023-05-04 00:11:04,5.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2008,Norrk?ping,female,2023-05-04 00:10:59,P6,2023-05-04 00:11:04,5.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2010,Norrk?ping,female,2023-05-04 00:10:59,P6,2023-05-04 00:11:04,5.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2009,Norrk?ping,female,2023-05-04 00:10:59,P6,2023-05-04 00:11:04,5.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2011,Norrk?ping,female,2023-05-04 00:10:59,P6,2023-05-04 00:11:04,5.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2010,Norrk?ping,female,2023-05-04 00:10:59,P6,2023-05-04 00:11:04,5.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2012,Norrk?ping,female,2023-05-04 00:10:59,P6,2023-05-04 00:11:04,5.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2014,Norrk?ping,female,2023-05-04 00:10:59,P6,2023-05-04 00:11:04,5.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2013,Norrk?ping,female,2023-05-04 00:10:59,P6,2023-05-04 00:11:04,5.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2015,Norrk?ping,female,2023-05-04 00:10:59,P6,2023-05-04 00:11:04,5.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2014,Norrk?ping,female,2023-05-04 00:10:59,P6,2023-05-04 00:11:04,5.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2016,Norrk?ping,female,2023-05-04 00:10:59,P6,2023-05-04 00:11:04,5.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2015,Norrk?ping,female,2023-05-04 00:10:59,P6,2023-05-04 00:11:04,5.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2017,Norrk?ping,female,2023-05-04 00:10:59,P6,2023-05-04 00:11:04,5.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2016,Norrk?ping,female,2023-05-04 00:10:59,P6,2023-05-04 00:11:04,5.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752144,,,,2017,Norrk?ping,female,2023-05-04 00:10:59,P6,2023-05-04 00:11:04,5.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2006,Norrk?ping,male,2023-05-04 00:11:04,P6,2023-05-04 00:11:19,15.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2005,Norrk?ping,male,2023-05-04 00:11:04,P6,2023-05-04 00:11:19,15.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2007,Norrk?ping,male,2023-05-04 00:11:04,P6,2023-05-04 00:11:19,15.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2006,Norrk?ping,male,2023-05-04 00:11:04,P6,2023-05-04 00:11:19,15.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2008,Norrk?ping,male,2023-05-04 00:11:04,P6,2023-05-04 00:11:19,15.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2007,Norrk?ping,male,2023-05-04 00:11:04,P6,2023-05-04 00:11:19,15.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2008,Norrk?ping,male,2023-05-04 00:11:04,P6,2023-05-04 00:11:19,15.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2009,Norrk?ping,male,2023-05-04 00:11:04,P6,2023-05-04 00:11:19,15.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2010,Norrk?ping,male,2023-05-04 00:11:04,P6,2023-05-04 00:11:19,15.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2009,Norrk?ping,male,2023-05-04 00:11:04,P6,2023-05-04 00:11:19,15.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2011,Norrk?ping,male,2023-05-04 00:11:04,P6,2023-05-04 00:11:19,15.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2010,Norrk?ping,male,2023-05-04 00:11:04,P6,2023-05-04 00:11:19,15.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2012,Norrk?ping,male,2023-05-04 00:11:04,P6,2023-05-04 00:11:19,15.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2011,Norrk?ping,male,2023-05-04 00:11:04,P6,2023-05-04 00:11:19,15.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2012,Norrk?ping,male,2023-05-04 00:11:04,P6,2023-05-04 00:11:19,15.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2013,Norrk?ping,male,2023-05-04 00:11:04,P6,2023-05-04 00:11:19,15.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2012,Norrk?ping,male,2023-05-04 00:11:04,P6,2023-05-04 00:11:19,15.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2014,Norrk?ping,male,2023-05-04 00:11:04,P6,2023-05-04 00:11:19,15.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2013,Norrk?ping,male,2023-05-04 00:11:04,P6,2023-05-04 00:11:19,15.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2014,Norrk?ping,male,2023-05-04 00:11:04,P6,2023-05-04 00:11:19,15.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2015,Norrk?ping,male,2023-05-04 00:11:04,P6,2023-05-04 00:11:19,15.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2014,Norrk?ping,male,2023-05-04 00:11:04,P6,2023-05-04 00:11:19,15.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2016,Norrk?ping,male,2023-05-04 00:11:04,P6,2023-05-04 00:11:19,15.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2015,Norrk?ping,male,2023-05-04 00:11:04,P6,2023-05-04 00:11:19,15.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2017,Norrk?ping,male,2023-05-04 00:11:04,P6,2023-05-04 00:11:19,15.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2016,Norrk?ping,male,2023-05-04 00:11:04,P6,2023-05-04 00:11:19,15.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146752300,,,,2017,Norrk?ping,male,2023-05-04 00:11:04,P6,2023-05-04 00:11:19,15.0
ActorDestroyed,BP_RegionMarker3DWidgets_C_2146752302,,,,,,both,2023-05-04 00:11:19,P6,2023-05-04 00:11:20,1.0
FilterSetDestroyed,FilterSet_WBP_BubbleGroup_C_2146752300,,,,,,both,2023-05-04 00:11:19,P6,2023-05-04 00:11:20,1.0
ActorDestroyed,BP_RegionMarker3DWidgets_C_2146752146,,,,,,both,2023-05-04 00:11:20,P6,2023-05-04 00:11:28,8.0
FilterSetDestroyed,FilterSet_WBP_BubbleGroup_C_2146752144,,,,,,both,2023-05-04 00:11:20,P6,2023-05-04 00:11:28,8.0
Task 5,,,,,,,,2023-05-04 00:11:28,P6,2023-05-04 00:11:41,13.0
ActorSpawned,BP_RegionMarker3DWidgets_C_2146751982,,,,,,both,2023-05-04 00:11:41,P6,2023-05-04 00:11:58,17.0
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146751980,,,,2017,,both,2023-05-04 00:11:41,P6,2023-05-04 00:11:58,17.0
DataViewCreated,DataView_2146751938,Income-Main,Income,"[Income, Year]",,,both,2023-05-04 00:11:41,P6,2023-05-04 00:11:58,17.0
DataViewCreated,DataView_2146751937,Education-Age-Side,Income,"[AgeGroup, Gender, Year]",,,both,2023-05-04 00:11:41,P6,2023-05-04 00:11:58,17.0
DataViewCreated,DataView_2146751936,Income-Education-Side,EducationIncome,"[Education, Year]",,,both,2023-05-04 00:11:41,P6,2023-05-04 00:11:58,17.0
DataViewCreated,DataView_2146751935,AverageIncome-Nation,AverageIncome,[Year],,,both,2023-05-04 00:11:41,P6,2023-05-04 00:11:58,17.0
ActorDestroyed,BP_RegionMarker3DWidgets_C_2146751982,,,,,,both,2023-05-04 00:11:58,P6,2023-05-04 00:11:59,1.0
FilterSetDestroyed,FilterSet_WBP_BubbleGroup_C_2146751980,,,,,,both,2023-05-04 00:11:58,P6,2023-05-04 00:11:59,1.0
DataViewDestroyed,DataView_2146755896,AverageIncome-Municipality,AverageIncome,[],,,both,2023-05-04 00:11:59,P6,2023-05-04 00:12:02,3.0
DataViewCreated,DataView_2146751823,AverageAge-Municipality,AverageAge,"[Municipality, Year]",,,both,2023-05-04 00:11:59,P6,2023-05-04 00:12:02,3.0
FilterSetUpdated,SharedMapFilters,,,,2017,,both,2023-05-04 00:11:59,P6,2023-05-04 00:12:02,3.0
ActorSpawned,BP_RegionMarker3DWidgets_C_2146751822,,,,,,both,2023-05-04 00:11:59,P6,2023-05-04 00:12:02,3.0
DataViewCreated,DataView_2146751807,AverageAge-MapFilter-Info,AverageAge,[Year],,,both,2023-05-04 00:11:59,P6,2023-05-04 00:12:02,3.0
DataViewDestroyed,DataView_2146756671,AverageIncome-MapFilter-Info,AverageIncome,[],,,both,2023-05-04 00:11:59,P6,2023-05-04 00:12:02,3.0
DataViewCreated,DataView_2146751806,AverageAge-MapFilter-Info,AverageAge,[Year],,,both,2023-05-04 00:11:59,P6,2023-05-04 00:12:02,3.0
DataViewDestroyed,DataView_2146756670,AverageIncome-MapFilter-Info,AverageIncome,[],,,both,2023-05-04 00:11:59,P6,2023-05-04 00:12:02,3.0
DataViewCreated,DataView_2146751805,AverageAge-MapFilter-Info,AverageAge,[Year],,,both,2023-05-04 00:11:59,P6,2023-05-04 00:12:02,3.0
DataViewDestroyed,DataView_2146756669,AverageIncome-MapFilter-Info,AverageIncome,[],,,both,2023-05-04 00:11:59,P6,2023-05-04 00:12:02,3.0
DataViewCreated,DataView_2146751804,AverageAge-MapFilter-Info,AverageAge,[Year],,,both,2023-05-04 00:11:59,P6,2023-05-04 00:12:02,3.0
ActiveMapFiltersChanged,AgeMapFilters,,,,,,both,2023-05-04 00:11:59,P6,2023-05-04 00:12:02,3.0
DataViewDestroyed,DataView_2146751805,AverageAge-MapFilter-Info,AverageAge,[],,,both,2023-05-04 00:11:59,P6,2023-05-04 00:12:02,3.0
FilterSetUpdated,SharedMapFilters,,,,2017,,both,2023-05-04 00:11:59,P6,2023-05-04 00:12:02,3.0
ButtonClicked,AgeButton,,,,,,both,2023-05-04 00:11:59,P6,2023-05-04 00:12:02,3.0
