event,object,data_view,data_table,dimensions,year,municipality,gender,start,participant,end,duration
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146751820,,,,2017,,both,2023-05-04 00:11:59,P6,2023-05-04 00:12:02,3.0
DataViewCreated,DataView_2146751774,Age-Main,Age,"[AgeGroup, Gender, Year]",,,both,2023-05-04 00:11:59,P6,2023-05-04 00:12:02,3.0
DataViewCreated,DataView_2146751773,Age-Education-Side,Education,"[Education, Year]",,,both,2023-05-04 00:11:59,P6,2023-05-04 00:12:02,3.0
DataViewCreated,DataView_2146751772,Age-Income-Side,Income,"[Income, Year]",,,both,2023-05-04 00:11:59,P6,2023-05-04 00:12:02,3.0
DataViewCreated,DataView_2146751771,AverageAge-Nation,AverageAge,[Year],,,both,2023-05-04 00:11:59,P6,2023-05-04 00:12:02,3.0
FilterSetUpdated,SharedMapFilters,,,,2017,,both,2023-05-04 00:11:59,P6,2023-05-04 00:12:02,3.0
ActorSpawned,BP_RegionMarker3DWidgets_C_2146751583,,,,,,both,2023-05-04 00:12:02,P6,2023-05-04 00:12:12,10.0
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2017,,both,2023-05-04 00:12:02,P6,2023-05-04 00:12:12,10.0
DataViewCreated,DataView_2146751539,Age-Main,Age,"[AgeGroup, Gender, Year]",,,both,2023-05-04 00:12:02,P6,2023-05-04 00:12:12,10.0
DataViewCreated,DataView_2146751538,Age-Education-Side,Education,"[Education, Year]",,,both,2023-05-04 00:12:02,P6,2023-05-04 00:12:12,10.0
DataViewCreated,DataView_2146751537,Age-Income-Side,Income,"[Income, Year]",,,both,2023-05-04 00:12:02,P6,2023-05-04 00:12:12,10.0
DataViewCreated,DataView_2146751536,AverageAge-Nation,AverageAge,[Year],,,both,2023-05-04 00:12:02,P6,2023-05-04 00:12:12,10.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2016,Norrk?ping,both,2023-05-04 00:12:12,P6,2023-05-04 00:12:13,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2017,Norrk?ping,both,2023-05-04 00:12:12,P6,2023-05-04 00:12:13,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2015,Norrk?ping,both,2023-05-04 00:12:12,P6,2023-05-04 00:12:13,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2016,Norrk?ping,both,2023-05-04 00:12:12,P6,2023-05-04 00:12:13,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2014,Norrk?ping,both,2023-05-04 00:12:12,P6,2023-05-04 00:12:13,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2015,Norrk?ping,both,2023-05-04 00:12:12,P6,2023-05-04 00:12:13,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2014,Norrk?ping,both,2023-05-04 00:12:12,P6,2023-05-04 00:12:13,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2013,Norrk?ping,both,2023-05-04 00:12:12,P6,2023-05-04 00:12:13,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2012,Norrk?ping,both,2023-05-04 00:12:13,P6,2023-05-04 00:12:14,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2011,Norrk?ping,both,2023-05-04 00:12:13,P6,2023-05-04 00:12:14,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2012,Norrk?ping,both,2023-05-04 00:12:13,P6,2023-05-04 00:12:14,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2011,Norrk?ping,both,2023-05-04 00:12:13,P6,2023-05-04 00:12:14,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2010,Norrk?ping,both,2023-05-04 00:12:13,P6,2023-05-04 00:12:14,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2011,Norrk?ping,both,2023-05-04 00:12:13,P6,2023-05-04 00:12:14,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2010,Norrk?ping,both,2023-05-04 00:12:13,P6,2023-05-04 00:12:14,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2009,Norrk?ping,both,2023-05-04 00:12:13,P6,2023-05-04 00:12:14,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2010,Norrk?ping,both,2023-05-04 00:12:13,P6,2023-05-04 00:12:14,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2009,Norrk?ping,both,2023-05-04 00:12:13,P6,2023-05-04 00:12:14,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2008,Norrk?ping,both,2023-05-04 00:12:13,P6,2023-05-04 00:12:14,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2009,Norrk?ping,both,2023-05-04 00:12:13,P6,2023-05-04 00:12:14,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2008,Norrk?ping,both,2023-05-04 00:12:13,P6,2023-05-04 00:12:14,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2007,Norrk?ping,both,2023-05-04 00:12:13,P6,2023-05-04 00:12:14,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2008,Norrk?ping,both,2023-05-04 00:12:13,P6,2023-05-04 00:12:14,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2007,Norrk?ping,both,2023-05-04 00:12:13,P6,2023-05-04 00:12:14,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2006,Norrk?ping,both,2023-05-04 00:12:13,P6,2023-05-04 00:12:14,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2007,Norrk?ping,both,2023-05-04 00:12:13,P6,2023-05-04 00:12:14,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2006,Norrk?ping,both,2023-05-04 00:12:13,P6,2023-05-04 00:12:14,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2005,Norrk?ping,both,2023-05-04 00:12:13,P6,2023-05-04 00:12:14,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2006,Norrk?ping,both,2023-05-04 00:12:13,P6,2023-05-04 00:12:14,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2005,Norrk?ping,both,2023-05-04 00:12:14,P6,2023-05-04 00:12:16,2.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2003,Norrk?ping,both,2023-05-04 00:12:16,P6,2023-05-04 00:12:17,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2004,Norrk?ping,both,2023-05-04 00:12:16,P6,2023-05-04 00:12:17,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2005,Norrk?ping,both,2023-05-04 00:12:16,P6,2023-05-04 00:12:17,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2006,Norrk?ping,both,2023-05-04 00:12:16,P6,2023-05-04 00:12:17,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2007,Norrk?ping,both,2023-05-04 00:12:16,P6,2023-05-04 00:12:17,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2008,Norrk?ping,both,2023-05-04 00:12:16,P6,2023-05-04 00:12:17,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2009,Norrk?ping,both,2023-05-04 00:12:16,P6,2023-05-04 00:12:17,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2010,Norrk?ping,both,2023-05-04 00:12:16,P6,2023-05-04 00:12:17,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2011,Norrk?ping,both,2023-05-04 00:12:16,P6,2023-05-04 00:12:17,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2012,Norrk?ping,both,2023-05-04 00:12:16,P6,2023-05-04 00:12:17,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2013,Norrk?ping,both,2023-05-04 00:12:17,P6,2023-05-04 00:12:23,6.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2014,Norrk?ping,both,2023-05-04 00:12:17,P6,2023-05-04 00:12:23,6.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2015,Norrk?ping,both,2023-05-04 00:12:17,P6,2023-05-04 00:12:23,6.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2016,Norrk?ping,both,2023-05-04 00:12:17,P6,2023-05-04 00:12:23,6.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751581,,,,2017,Norrk?ping,both,2023-05-04 00:12:17,P6,2023-05-04 00:12:23,6.0
ActorDestroyed,BP_RegionMarker3DWidgets_C_2146751583,,,,,,both,2023-05-04 00:12:23,P6,2023-05-04 00:12:24,1.0
FilterSetDestroyed,FilterSet_WBP_BubbleGroup_C_2146751581,,,,,,both,2023-05-04 00:12:23,P6,2023-05-04 00:12:24,1.0
DataViewDestroyed,DataView_2146751823,AverageAge-Municipality,AverageAge,[],,,both,2023-05-04 00:12:24,P6,2023-05-04 00:12:29,5.0
DataViewCreated,DataView_2146751424,AverageEducation-Municipality,AverageEducation,"[Municipality, Year]",,,both,2023-05-04 00:12:24,P6,2023-05-04 00:12:29,5.0
FilterSetUpdated,SharedMapFilters,,,,2017,,both,2023-05-04 00:12:24,P6,2023-05-04 00:12:29,5.0
ActorDestroyed,BP_RegionMarker3DWidgets_C_2146751822,,,,,,both,2023-05-04 00:12:24,P6,2023-05-04 00:12:29,5.0
ActorSpawned,BP_RegionMarker3DWidgets_C_2146751420,,,,,,both,2023-05-04 00:12:24,P6,2023-05-04 00:12:29,5.0
DataViewDestroyed,DataView_2146751807,AverageAge-MapFilter-Info,AverageAge,[],,,both,2023-05-04 00:12:24,P6,2023-05-04 00:12:29,5.0
DataViewCreated,DataView_2146751405,AverageEducation-MapFilter-Info,AverageEducation,[Year],,,both,2023-05-04 00:12:24,P6,2023-05-04 00:12:29,5.0
DataViewDestroyed,DataView_2146751806,AverageAge-MapFilter-Info,AverageAge,[],,,both,2023-05-04 00:12:24,P6,2023-05-04 00:12:29,5.0
DataViewCreated,DataView_2146751404,AverageEducation-MapFilter-Info,AverageEducation,[Year],,,both,2023-05-04 00:12:24,P6,2023-05-04 00:12:29,5.0
DataViewCreated,DataView_2146751403,AverageEducation-MapFilter-Info,AverageEducation,[Year],,,both,2023-05-04 00:12:24,P6,2023-05-04 00:12:29,5.0
DataViewDestroyed,DataView_2146751804,AverageAge-MapFilter-Info,AverageAge,[],,,both,2023-05-04 00:12:24,P6,2023-05-04 00:12:29,5.0
DataViewCreated,DataView_2146751402,AverageEducation-MapFilter-Info,AverageEducation,[Year],,,both,2023-05-04 00:12:24,P6,2023-05-04 00:12:29,5.0
ActiveMapFiltersChanged,EducationMapFilters,,,,,,both,2023-05-04 00:12:24,P6,2023-05-04 00:12:29,5.0
DataViewDestroyed,DataView_2146751405,AverageEducation-MapFilter-Info,AverageEducation,[],,,both,2023-05-04 00:12:24,P6,2023-05-04 00:12:29,5.0
FilterSetUpdated,SharedMapFilters,,,,2017,,both,2023-05-04 00:12:24,P6,2023-05-04 00:12:29,5.0
ButtonClicked,EducationButton,,,,,,both,2023-05-04 00:12:24,P6,2023-05-04 00:12:29,5.0
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146751418,,,,2017,,both,2023-05-04 00:12:24,P6,2023-05-04 00:12:29,5.0
DataViewCreated,DataView_2146751372,Education-Main,Education,"[Education, Year]",,,both,2023-05-04 00:12:24,P6,2023-05-04 00:12:29,5.0
DataViewCreated,DataView_2146751371,Education-Age-Side,Education,"[AgeGroup, Gender, Year]",,,both,2023-05-04 00:12:24,P6,2023-05-04 00:12:29,5.0
DataViewCreated,DataView_2146751370,Education-Income-Side,EducationIncome,"[Income, Year]",,,both,2023-05-04 00:12:24,P6,2023-05-04 00:12:29,5.0
DataViewCreated,DataView_2146751369,AverageEducation-Nation,AverageEducation,[Year],,,both,2023-05-04 00:12:24,P6,2023-05-04 00:12:29,5.0
FilterSetUpdated,SharedMapFilters,,,,2017,,both,2023-05-04 00:12:24,P6,2023-05-04 00:12:29,5.0
ActorSpawned,BP_RegionMarker3DWidgets_C_2146751181,,,,,,both,2023-05-04 00:12:29,P6,2023-05-04 00:12:50,21.0
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146751179,,,,2017,,both,2023-05-04 00:12:29,P6,2023-05-04 00:12:50,21.0
DataViewCreated,DataView_2146751137,Education-Main,Education,"[Education, Year]",,,both,2023-05-04 00:12:29,P6,2023-05-04 00:12:50,21.0
DataViewCreated,DataView_2146751136,Education-Age-Side,Education,"[AgeGroup, Gender, Year]",,,both,2023-05-04 00:12:29,P6,2023-05-04 00:12:50,21.0
DataViewCreated,DataView_2146751135,Education-Income-Side,EducationIncome,"[Income, Year]",,,both,2023-05-04 00:12:29,P6,2023-05-04 00:12:50,21.0
DataViewCreated,DataView_2146751134,AverageEducation-Nation,AverageEducation,[Year],,,both,2023-05-04 00:12:29,P6,2023-05-04 00:12:50,21.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751179,,,,2016,Norrk?ping,both,2023-05-04 00:12:50,P6,2023-05-04 00:12:51,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751179,,,,2015,Norrk?ping,both,2023-05-04 00:12:50,P6,2023-05-04 00:12:51,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751179,,,,2014,Norrk?ping,both,2023-05-04 00:12:50,P6,2023-05-04 00:12:51,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751179,,,,2013,Norrk?ping,both,2023-05-04 00:12:50,P6,2023-05-04 00:12:51,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751179,,,,2012,Norrk?ping,both,2023-05-04 00:12:50,P6,2023-05-04 00:12:51,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751179,,,,2011,Norrk?ping,both,2023-05-04 00:12:50,P6,2023-05-04 00:12:51,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751179,,,,2010,Norrk?ping,both,2023-05-04 00:12:50,P6,2023-05-04 00:12:51,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751179,,,,2009,Norrk?ping,both,2023-05-04 00:12:50,P6,2023-05-04 00:12:51,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751179,,,,2008,Norrk?ping,both,2023-05-04 00:12:50,P6,2023-05-04 00:12:51,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751179,,,,2007,Norrk?ping,both,2023-05-04 00:12:50,P6,2023-05-04 00:12:51,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751179,,,,2006,Norrk?ping,both,2023-05-04 00:12:50,P6,2023-05-04 00:12:51,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751179,,,,2005,Norrk?ping,both,2023-05-04 00:12:51,P6,2023-05-04 00:12:55,4.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751179,,,,2004,Norrk?ping,both,2023-05-04 00:12:51,P6,2023-05-04 00:12:55,4.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751179,,,,2005,Norrk?ping,both,2023-05-04 00:12:51,P6,2023-05-04 00:12:55,4.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751179,,,,2006,Norrk?ping,both,2023-05-04 00:12:55,P6,2023-05-04 00:12:56,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751179,,,,2007,Norrk?ping,both,2023-05-04 00:12:55,P6,2023-05-04 00:12:56,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751179,,,,2008,Norrk?ping,both,2023-05-04 00:12:55,P6,2023-05-04 00:12:56,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751179,,,,2009,Norrk?ping,both,2023-05-04 00:12:55,P6,2023-05-04 00:12:56,1.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751179,,,,2010,Norrk?ping,both,2023-05-04 00:12:56,P6,2023-05-04 00:13:01,5.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751179,,,,2012,Norrk?ping,both,2023-05-04 00:12:56,P6,2023-05-04 00:13:01,5.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751179,,,,2013,Norrk?ping,both,2023-05-04 00:12:56,P6,2023-05-04 00:13:01,5.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751179,,,,2014,Norrk?ping,both,2023-05-04 00:12:56,P6,2023-05-04 00:13:01,5.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751179,,,,2015,Norrk?ping,both,2023-05-04 00:12:56,P6,2023-05-04 00:13:01,5.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751179,,,,2016,Norrk?ping,both,2023-05-04 00:12:56,P6,2023-05-04 00:13:01,5.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146751179,,,,2017,Norrk?ping,both,2023-05-04 00:12:56,P6,2023-05-04 00:13:01,5.0
ActorDestroyed,BP_RegionMarker3DWidgets_C_2146751181,,,,,,both,2023-05-04 00:13:01,P6,2023-05-04 00:13:04,3.0
FilterSetDestroyed,FilterSet_WBP_BubbleGroup_C_2146751179,,,,,,both,2023-05-04 00:13:01,P6,2023-05-04 00:13:04,3.0
DataViewDestroyed,DataView_2146751424,AverageEducation-Municipality,AverageEducation,[],,,both,2023-05-04 00:13:04,P6,2023-05-04 00:13:06,2.0
DataViewCreated,DataView_2146751022,Population-Municipality,OriginMinimal,"[Municipality, Year]",,,both,2023-05-04 00:13:04,P6,2023-05-04 00:13:06,2.0
FilterSetUpdated,SharedMapFilters,,,,2017,,both,2023-05-04 00:13:04,P6,2023-05-04 00:13:06,2.0
ActorDestroyed,BP_RegionMarker3DWidgets_C_2146751420,,,,,,both,2023-05-04 00:13:04,P6,2023-05-04 00:13:06,2.0
ActorSpawned,BP_RegionMarker3DWidgets_C_2146751018,,,,,,both,2023-05-04 00:13:04,P6,2023-05-04 00:13:06,2.0
DataViewCreated,DataView_2146751003,Origin-MapFilter-Info,OriginMinimal,[Year],,,both,2023-05-04 00:13:04,P6,2023-05-04 00:13:06,2.0
DataViewDestroyed,DataView_2146751404,AverageEducation-MapFilter-Info,AverageEducation,[],,,both,2023-05-04 00:13:04,P6,2023-05-04 00:13:06,2.0
DataViewCreated,DataView_2146751002,Origin-MapFilter-Info,OriginMinimal,[Year],,,both,2023-05-04 00:13:04,P6,2023-05-04 00:13:06,2.0
DataViewDestroyed,DataView_2146751403,AverageEducation-MapFilter-Info,AverageEducation,[],,,both,2023-05-04 00:13:04,P6,2023-05-04 00:13:06,2.0
DataViewCreated,DataView_2146751001,Origin-MapFilter-Info,OriginMinimal,[Year],,,both,2023-05-04 00:13:04,P6,2023-05-04 00:13:06,2.0
DataViewDestroyed,DataView_2146751402,AverageEducation-MapFilter-Info,AverageEducation,[],,,both,2023-05-04 00:13:04,P6,2023-05-04 00:13:06,2.0
DataViewCreated,DataView_2146751000,Origin-MapFilter-Info,OriginMinimal,[Year],,,both,2023-05-04 00:13:04,P6,2023-05-04 00:13:06,2.0
ActiveMapFiltersChanged,PopulationMapFilters,,,,,,both,2023-05-04 00:13:04,P6,2023-05-04 00:13:06,2.0
DataViewDestroyed,DataView_2146751002,Origin-MapFilter-Info,OriginMinimal,[],,,both,2023-05-04 00:13:04,P6,2023-05-04 00:13:06,2.0
FilterSetUpdated,SharedMapFilters,,,,2017,,both,2023-05-04 00:13:04,P6,2023-05-04 00:13:06,2.0
ButtonClicked,PopulationButton,,,,,,both,2023-05-04 00:13:04,P6,2023-05-04 00:13:06,2.0
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146751016,,,,2017,,both,2023-05-04 00:13:04,P6,2023-05-04 00:13:06,2.0
DataViewCreated,DataView_2146750975,Origin-Main,OriginMinimal,"[OriginMinimal, Year]",,,both,2023-05-04 00:13:04,P6,2023-05-04 00:13:06,2.0
DataViewCreated,DataView_2146750974,Education-Age-Side,EducationOriginMinimal,"[Education, Year]",,,both,2023-05-04 00:13:04,P6,2023-05-04 00:13:06,2.0
DataViewCreated,DataView_2146750973,Origin-Income-Side,IncomeOriginMinimal,"[Income, Year]",,,both,2023-05-04 00:13:04,P6,2023-05-04 00:13:06,2.0
DataViewCreated,DataView_2146750972,Population-Nation,OriginMinimal,[Year],,,both,2023-05-04 00:13:04,P6,2023-05-04 00:13:06,2.0
FilterSetUpdated,SharedMapFilters,,,,2017,,both,2023-05-04 00:13:04,P6,2023-05-04 00:13:06,2.0
ActorSpawned,BP_RegionMarker3DWidgets_C_2146750826,,,,,,both,2023-05-04 00:13:06,P6,2023-05-04 00:13:08,2.0
FilterSetCreated,FilterSet_WBP_BubbleGroup_C_2146750824,,,,2017,,both,2023-05-04 00:13:06,P6,2023-05-04 00:13:08,2.0
DataViewCreated,DataView_2146750787,Origin-Main,OriginMinimal,"[OriginMinimal, Year]",,,both,2023-05-04 00:13:06,P6,2023-05-04 00:13:08,2.0
DataViewCreated,DataView_2146750786,Education-Age-Side,EducationOriginMinimal,"[Education, Year]",,,both,2023-05-04 00:13:06,P6,2023-05-04 00:13:08,2.0
DataViewCreated,DataView_2146750785,Origin-Income-Side,IncomeOriginMinimal,"[Income, Year]",,,both,2023-05-04 00:13:06,P6,2023-05-04 00:13:08,2.0
DataViewCreated,DataView_2146750784,Population-Nation,OriginMinimal,[Year],,,both,2023-05-04 00:13:06,P6,2023-05-04 00:13:08,2.0
FilterSetUpdated,FilterSet_WBP_BubbleGroup_C_2146750824,,,,2016,Norrk?ping,both,2023-05-04 00:13:08,P6,2023-05-04 00:13:09,1.0
